Company,Month,Revenue,Expenses,Profit
Schmitt-Williams,1976-10,79971.74,47899.03,32072.710000000006
Ramos-West,2008-11,43672.45,29396.78,14275.669999999998
Flores Group,2009-10,72148.38,48086.49,24061.890000000007
Phelps-Cabrera,1981-02,97858.98,38617.9,59241.079999999994
Davis Inc,1986-11,13007.87,11710.33,1297.5400000000009
Ortega-Adams,1984-10,90681.39,18688.5,71992.89
"Ortiz, Patton and Rose",1999-06,44559.68,37198.07,7361.610000000001
"Sanchez, Hill and Martinez",1977-05,13528.79,10155.15,3373.6400000000012
"Lewis, Hanna and Mueller",2008-06,19669.84,10320.53,9349.31
Patterson-Burns,1973-12,62890.37,21776.15,41114.22
"Alexander, Wilson and Robertson",1978-03,85979.37,82953.88,3025.4899999999907
"May, Bell and Padilla",2006-10,85492.98,25367.67,60125.31
Watson-Richards,2000-09,41289.98,21792.0,19497.980000000003
Noble-Guzman,1986-05,87256.26,53273.02,33983.24
Odom-Chan,1987-12,46915.02,17318.1,29596.92
Snow-Davis,2017-12,25792.75,23660.86,2131.8899999999994
"Morse, Mcdaniel and Rose",1975-08,69734.22,18476.79,51257.43
Arnold Ltd,2023-09,21394.29,11343.84,10050.45
Munoz-Huffman,2012-03,74431.81,43583.8,30848.009999999995
"Watson, Johnson and Smith",2019-12,27859.39,20826.69,7032.700000000001
Fleming Group,2012-06,23797.59,16237.1,7560.49
"Mcbride, Keller and Carr",2012-06,48942.38,30417.93,18524.449999999997
Gibson-Young,1983-08,51605.43,48191.15,3414.279999999999
Farley-Griffin,1974-02,75570.52,20103.91,55466.61
"Reyes, Mcdonald and Jones",2021-06,68119.53,57896.23,10223.299999999996
Bray Ltd,1976-08,99825.51,16580.63,83244.87999999999
Gonzalez LLC,1998-01,85392.26,32333.12,53059.14
Harris-Jordan,1988-02,10113.15,10104.57,8.579999999999927
Vega-Rice,1970-07,80512.83,66793.76,13719.070000000007
"Lee, Small and Long",1999-06,33894.15,14680.9,19213.25
Smith-Andrade,2013-11,55916.28,15457.94,40458.34
"Gallagher, Montgomery and Koch",1996-11,74437.59,58898.26,15539.329999999994
"Coleman, Lee and Chavez",2021-07,80113.41,48587.56,31525.850000000006
Mcneil Ltd,2008-01,26927.42,14160.07,12767.349999999999
"Parks, Willis and Hansen",2011-01,25931.7,20575.66,5356.040000000001
Mcgrath-Walters,1991-11,30414.5,20161.2,10253.3
Murray-Phillips,2001-10,89166.62,70086.33,19080.289999999994
Johnson-Lopez,1997-02,94184.46,61593.49,32590.97000000001
"Kim, Johnson and Peck",2012-03,38136.39,31719.25,6417.139999999999
"Jones, Holden and Johnson",1973-07,91860.32,64871.18,26989.140000000007
"Orozco, Silva and Krueger",1981-04,67493.83,53721.62,13772.21
"Robinson, Clark and Cooper",2001-12,36831.97,34843.75,1988.2200000000012
"White, Woodard and Buckley",1996-08,94656.07,27187.07,67469.0
Park-Stevens,2019-04,24199.72,12252.33,11947.390000000001
"Jones, Martin and Rogers",2019-11,11494.87,10207.52,1287.3500000000004
Kim Ltd,2015-08,49048.72,19681.23,29367.49
"Kelly, Padilla and Manning",1975-12,77070.28,39565.82,37504.46
"Washington, Suarez and Spencer",2006-10,52968.74,36879.75,16088.989999999998
Flores Ltd,1996-06,12662.39,10335.57,2326.8199999999997
Coleman Group,1987-12,13516.73,11068.85,2447.879999999999
"Vargas, Leon and Rasmussen",2013-01,18935.99,10237.92,8698.070000000002
Davenport-Ramos,1984-09,23775.33,12288.61,11486.720000000001
Washington-Hardy,1989-01,76205.7,62295.59,13910.11
Sims and Sons,1998-07,74478.97,39397.09,35081.880000000005
Schmidt PLC,1989-04,12977.05,12022.34,954.7099999999991
"James, Bennett and Smith",2013-09,83812.22,59972.84,23839.380000000005
Anderson-Ray,2018-05,24571.35,12970.24,11601.109999999999
"Reese, Kim and Sampson",1971-03,83282.69,14475.23,68807.46
"Bush, Smith and Stark",1999-02,39653.05,17624.52,22028.530000000002
Meyer-Haynes,1995-05,91456.62,73458.55,17998.069999999992
Nash-Scott,1983-03,26326.81,23346.83,2979.9799999999996
"Jennings, Bender and Baker",1986-05,25543.55,12288.85,13254.699999999999
Sullivan Group,2019-09,50062.13,38922.88,11139.25
Riddle Group,1978-02,17912.21,14531.04,3381.1699999999983
Stanton Ltd,1993-07,65471.07,12864.44,52606.63
Hunter-Allen,2020-03,58321.2,18116.15,40205.049999999996
Rogers Ltd,1975-06,30442.14,18230.77,12211.369999999999
"Goodman, Moore and Moody",2000-07,40939.01,17224.07,23714.940000000002
Gray-Mclaughlin,2012-06,41987.9,36341.88,5646.020000000004
Andrews and Sons,1978-12,65030.35,53706.76,11323.589999999997
Nichols LLC,1970-12,13333.45,10158.01,3175.4400000000005
Randall-Wallace,2015-04,53294.34,20174.97,33119.369999999995
Russo-Smith,1989-06,85498.2,76530.86,8967.339999999997
"Thomas, Washington and Martinez",2015-06,31347.87,27142.46,4205.41
Salas-Morrison,2001-04,69553.29,39080.34,30472.949999999997
Lopez-Harris,2021-02,16176.43,14497.54,1678.8899999999994
"Bray, Miller and Reid",1984-08,62661.85,59449.17,3212.6800000000003
Vasquez-Fuller,1974-02,50775.14,18069.72,32705.42
Boone-Green,2021-12,21042.83,16611.29,4431.540000000001
"Johnson, Lloyd and Gonzales",2009-10,91179.81,43597.58,47582.229999999996
Stephenson Group,2014-07,12414.8,10500.43,1914.369999999999
Carter Group,2019-08,38993.18,24655.07,14338.11
"Ramirez, Lamb and Chambers",1972-08,24581.16,18989.71,5591.450000000001
Washington-Thomas,1978-02,31073.21,30327.57,745.6399999999994
Dominguez LLC,1985-02,64941.9,37754.26,27187.64
Osborn-Harris,1981-08,51436.41,51255.84,180.57000000000698
"Johnson, Stewart and Johnson",2020-12,65677.86,54500.39,11177.470000000001
"Spencer, Lopez and Woods",2003-06,92204.0,76414.19,15789.809999999998
Thomas-Miller,1985-10,73284.86,25756.77,47528.09
"Mayo, Chavez and Solis",1983-05,33279.54,11201.61,22077.93
Grant Ltd,1973-10,99364.24,42018.3,57345.94
"Nixon, Smith and Kaufman",2021-05,19121.59,17640.42,1481.170000000002
Alexander Group,2020-07,11908.78,11520.45,388.3299999999999
"Lee, Gonzalez and Clark",2011-04,96443.05,90367.47,6075.580000000002
Guerra LLC,2011-10,13964.25,11871.85,2092.3999999999996
Fleming-Moore,2023-11,67152.48,40699.23,26453.249999999993
Obrien-Hayes,1992-01,84330.29,18669.0,65661.29
Weber-Martinez,2019-02,52889.25,15223.99,37665.26
Newton Inc,2013-10,37918.62,30187.58,7731.040000000001
"Delgado, Yang and Gross",1998-12,62991.75,62306.82,684.9300000000003
Miller and Sons,2009-08,17214.45,13787.03,3427.42
Marshall-Haney,1980-09,19067.22,14493.44,4573.780000000001
Cox-Smith,2021-10,65897.92,24379.64,41518.28
Anderson-Martin,1978-03,66490.63,43772.49,22718.140000000007
"Dominguez, Garcia and Hunter",1985-11,86086.24,56115.53,29970.710000000006
"Burton, Rivera and James",1989-05,77158.58,14721.3,62437.28
"Cobb, Waller and Moore",1979-12,21825.04,10126.32,11698.720000000001
"Weeks, Lloyd and Chen",1987-10,26409.31,20861.01,5548.300000000003
Wilson LLC,2004-10,24506.74,10508.59,13998.150000000001
Holmes Inc,2024-01,62031.06,33595.87,28435.189999999995
Hood-Reeves,1972-10,42975.92,19796.97,23178.949999999997
Cruz-Myers,1988-01,46173.43,21638.83,24534.6
"Payne, French and Alexander",1977-08,51666.87,50422.71,1244.1600000000035
Jordan-Kelly,1976-11,52978.56,35107.41,17871.149999999994
Hughes Inc,1993-06,86670.52,40059.24,46611.280000000006
Rice-Martinez,2002-06,98273.71,22936.61,75337.1
"Allen, James and Gomez",2013-10,41232.28,27064.69,14167.59
Reynolds-Chang,1985-06,37547.81,31408.06,6139.749999999996
"Pugh, Peterson and Parks",1997-04,45480.98,22374.9,23106.08
Jones-Briggs,2022-08,54040.37,50575.48,3464.8899999999994
"Smith, Sherman and Marks",2004-12,11134.21,10445.24,688.9699999999993
Peterson-Saunders,1975-06,68183.76,64685.02,3498.739999999998
"Smith, Harrison and Shah",1983-03,23486.25,11849.39,11636.86
"Thompson, Thompson and Brown",2009-03,56793.1,32666.3,24126.8
"Morgan, Mcgrath and Wright",2017-03,89223.54,32279.39,56944.149999999994
Macias-Smith,1979-07,96553.23,91757.43,4795.800000000003
Hicks-Anderson,1996-12,68091.86,44713.05,23378.809999999998
"Peters, Zuniga and Parks",1971-02,34595.91,25427.7,9168.210000000003
Waller-King,2004-08,80015.56,44395.77,35619.79
Obrien Ltd,1998-02,81332.98,45093.75,36239.229999999996
Reed-Ochoa,2014-05,17427.83,10601.48,6826.350000000002
"Harrison, Scott and Mcdonald",2019-01,90587.42,84710.22,5877.199999999997
Johnson-Smith,2020-11,95541.41,70730.87,24810.540000000008
Brown-Adams,2012-10,59845.08,22047.64,37797.44
"Scott, Garrison and Ward",2007-04,57555.86,28235.43,29320.43
"Romero, Williams and Cole",2022-08,62381.41,57077.51,5303.9000000000015
"Cervantes, Soto and Williams",2023-01,65564.95,31142.95,34422.0
Perez-Smith,1999-08,40927.87,13709.56,27218.310000000005
Perry-Lawrence,2019-09,11203.94,10482.74,721.2000000000007
Barber PLC,1992-12,45503.53,13323.99,32179.54
Newman Ltd,1970-03,46262.14,45685.72,576.4199999999983
"Johnson, Ruiz and Vasquez",2016-04,85270.04,61001.74,24268.299999999996
"Haynes, Calderon and Oneill",1998-06,51542.58,14601.8,36940.78
Richardson-Bruce,2022-07,16762.52,14027.13,2735.3900000000012
Anderson-Sims,2014-04,42565.68,32714.77,9850.91
"Rowe, Gonzalez and Pearson",2010-01,30458.76,26000.78,4457.98
Taylor-Gilbert,2018-09,37448.96,29003.47,8445.489999999998
Powell-Snyder,1995-05,82672.07,45101.48,37570.590000000004
Patton LLC,1976-05,85183.27,63875.9,21307.370000000003
Brown PLC,1974-06,50027.12,18987.0,31040.120000000003
"Tate, Daniels and Guzman",1979-04,84713.98,30415.99,54297.98999999999
Kennedy-Ashley,1990-03,92163.5,51044.85,41118.65
